[0.009s][info][gc,init] CardTable entry size: 512
[19.186s][info][gc,task     ] GC(45) Using 13 workers of 13 for evacuation
[19.228s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.2ms
[19.229s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.4ms
[19.229s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 41.3ms
[19.229s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.4ms
[19.229s][info][gc,phases   ] GC(45)   Other: 0.1ms
[19.229s][info][gc,heap     ] GC(45) Eden regions: 153->0(78)
[19.229s][info][gc,heap     ] GC(45) Survivor regions: 8->18(21)
[19.229s][info][gc,heap     ] GC(45) Old regions: 697->697
[19.229s][info][gc,heap     ] GC(45) Humongous regions: 0->0
[19.229s][info][gc,metaspace] GC(45) Metaspace: 10346K(10752K)->10346K(10752K) NonClass: 9270K(9472K)->9270K(9472K) Class: 1075K(1280K)->1075K(1280K)
[19.229s][info][gc          ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 6862M->5715M(15360M) 42.651ms
[19.229s][info][gc,cpu      ] GC(45) User=0.41s Sys=0.00s Real=0.04s
[19.433s][info][gc,start    ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[19.433s][info][gc,task     ] GC(46) Using 13 workers of 13 for evacuation
[19.485s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.2ms
[19.485s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.4ms
[19.485s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 50.6ms
[19.485s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.5ms
[19.485s][info][gc,phases   ] GC(46)   Other: 0.1ms
[19.485s][info][gc,heap     ] GC(46) Eden regions: 118->0(187)
[19.485s][info][gc,heap     ] GC(46) Survivor regions: 18->9(17)
[19.485s][info][gc,heap     ] GC(46) Old regions: 697->715
[19.485s][info][gc,heap     ] GC(46) Humongous regions: 0->0
[19.485s][info][gc,metaspace] GC(46) Metaspace: 10346K(10752K)->10346K(10752K) NonClass: 9270K(9472K)->9270K(9472K) Class: 1075K(1280K)->1075K(1280K)
[19.485s][info][gc          ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 6659M->5782M(15360M) 52.107ms
[19.485s][info][gc,cpu      ] GC(46) User=0.58s Sys=0.02s Real=0.05s
[19.691s][info][gc,start    ] GC(47) Pause Young (Normal) (G1 Evacuation Pause)
[19.691s][info][gc,task     ] GC(47) Using 13 workers of 13 for evacuation
[19.738s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.2ms
[19.738s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.8ms
[19.738s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 45.2ms
[19.738s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.4ms
[19.738s][info][gc,phases   ] GC(47)   Other: 0.1ms
[19.738s][info][gc,heap     ] GC(47) Eden regions: 110->0(129)
[19.738s][info][gc,heap     ] GC(47) Survivor regions: 9->11(15)
[19.738s][info][gc,heap     ] GC(47) Old regions: 715->723
[19.738s][info][gc,heap     ] GC(47) Humongous regions: 2->2
[19.738s][info][gc,metaspace] GC(47) Metaspace: 10364K(10752K)->10364K(10752K) NonClass: 9289K(9472K)->9289K(9472K) Class: 1075K(1280K)->1075K(1280K)
[19.738s][info][gc          ] GC(47) Pause Young (Normal) (G1 Evacuation Pause) 6678M->5885M(15360M) 46.821ms
[19.738s][info][gc,cpu      ] GC(47) User=0.59s Sys=0.00s Real=0.05s
[20.005s][info][gc,start    ] GC(48) Pause Young (Normal) (G1 Evacuation Pause)
[20.006s][info][gc,task     ] GC(48) Using 13 workers of 13 for evacuation
[20.056s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[20.056s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.6ms
[20.056s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 49.5ms
[20.056s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.5ms
[20.056s][info][gc,phases   ] GC(48)   Other: 0.1ms
[20.056s][info][gc,heap     ] GC(48) Eden regions: 150->0(75)
[20.056s][info][gc,heap     ] GC(48) Survivor regions: 11->21(21)
[20.056s][info][gc,heap     ] GC(48) Old regions: 723->724
[20.056s][info][gc,heap     ] GC(48) Humongous regions: 2->2
[20.057s][info][gc,metaspace] GC(48) Metaspace: 10367K(10752K)->10367K(10752K) NonClass: 9291K(9472K)->9291K(9472K) Class: 1075K(1280K)->1075K(1280K)
[20.057s][info][gc          ] GC(48) Pause Young (Normal) (G1 Evacuation Pause) 7085M->5973M(15360M) 51.082ms
[20.057s][info][gc,cpu      ] GC(48) User=0.56s Sys=0.03s Real=0.05s
[20.220s][info][gc,start    ] GC(49) Pause Young (Normal) (G1 Evacuation Pause)
[20.220s][info][gc,task     ] GC(49) Using 13 workers of 13 for evacuation
[20.276s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.2ms
[20.276s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.4ms
[20.276s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 54.0ms
[20.276s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 0.4ms
[20.276s][info][gc,phases   ] GC(49)   Other: 0.1ms
[20.276s][info][gc,heap     ] GC(49) Eden regions: 93->0(178)
[20.276s][info][gc,heap     ] GC(49) Survivor regions: 21->8(15)
[20.276s][info][gc,heap     ] GC(49) Old regions: 724->745
[20.276s][info][gc,heap     ] GC(49) Humongous regions: 3->3
[20.276s][info][gc,metaspace] GC(49) Metaspace: 10367K(10752K)->10367K(10752K) NonClass: 9291K(9472K)->9291K(9472K) Class: 1075K(1280K)->1075K(1280K)
[20.276s][info][gc          ] GC(49) Pause Young (Normal) (G1 Evacuation Pause) 6725M->6042M(15360M) 55.349ms
[20.276s][info][gc,cpu      ] GC(49) User=0.53s Sys=0.05s Real=0.05s
[20.578s][info][gc,start    ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[20.578s][info][gc,task     ] GC(50) Using 13 workers of 13 for evacuation
[20.636s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.2ms
[20.636s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.9ms
[20.636s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 56.8ms
[20.636s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.5ms
[20.636s][info][gc,phases   ] GC(50)   Other: 0.1ms
[20.636s][info][gc,heap     ] GC(50) Eden regions: 158->0(75)
[20.636s][info][gc,heap     ] GC(50) Survivor regions: 8->21(21)
[20.636s][info][gc,heap     ] GC(50) Old regions: 745->746
[20.636s][info][gc,heap     ] GC(50) Humongous regions: 6->6
[20.636s][info][gc,metaspace] GC(50) Metaspace: 10367K(10752K)->10367K(10752K) NonClass: 9291K(9472K)->9291K(9472K) Class: 1075K(1280K)->1075K(1280K)
[20.636s][info][gc          ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 7330M->6182M(15360M) 58.674ms
[20.636s][info][gc,cpu      ] GC(50) User=0.75s Sys=0.06s Real=0.06s
[20.778s][info][gc,start    ] GC(51) Pause Young (Normal) (G1 Evacuation Pause)
[20.778s][info][gc,task     ] GC(51) Using 13 workers of 13 for evacuation
[20.839s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.2ms
[20.839s][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.5ms
[20.839s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 59.9ms
[20.839s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.4ms
[20.839s][info][gc,phases   ] GC(51)   Other: 0.1ms
[20.839s][info][gc,heap     ] GC(51) Eden regions: 75->0(142)
[20.839s][info][gc,heap     ] GC(51) Survivor regions: 21->8(12)
[20.839s][info][gc,heap     ] GC(51) Old regions: 746->767
[20.839s][info][gc,heap     ] GC(51) Humongous regions: 7->7
[20.839s][info][gc,metaspace] GC(51) Metaspace: 10407K(10816K)->10407K(10816K) NonClass: 9331K(9536K)->9331K(9536K) Class: 1076K(1280K)->1076K(1280K)
[20.839s][info][gc          ] GC(51) Pause Young (Normal) (G1 Evacuation Pause) 6790M->6254M(15360M) 61.359ms
[20.839s][info][gc,cpu      ] GC(51) User=0.77s Sys=0.03s Real=0.06s
[21.113s][info][gc,start    ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[21.113s][info][gc,task     ] GC(52) Using 13 workers of 13 for evacuation
[21.165s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.2ms
[21.165s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.7ms
[21.165s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 50.9ms
[21.165s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.5ms
[21.165s][info][gc,phases   ] GC(52)   Other: 0.1ms
[21.165s][info][gc,heap     ] GC(52) Eden regions: 146->0(76)
[21.165s][info][gc,heap     ] GC(52) Survivor regions: 8->20(20)
[21.165s][info][gc,heap     ] GC(52) Old regions: 767->767
[21.165s][info][gc,heap     ] GC(52) Humongous regions: 8->8
[21.165s][info][gc,metaspace] GC(52) Metaspace: 10424K(10816K)->10424K(10816K) NonClass: 9348K(9536K)->9348K(9536K) Class: 1076K(1280K)->1076K(1280K)
[21.165s][info][gc          ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 7430M->6354M(15360M) 52.686ms
[21.165s][info][gc,cpu      ] GC(52) User=0.56s Sys=0.02s Real=0.05s
[21.340s][info][gc,start    ] GC(53) Pause Young (Normal) (G1 Evacuation Pause)
[21.341s][info][gc,task     ] GC(53) Using 13 workers of 13 for evacuation
[21.398s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.2ms
[21.399s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.7ms
[21.399s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 56.4ms
[21.399s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.5ms
[21.399s][info][gc,phases   ] GC(53)   Other: 0.1ms
[21.399s][info][gc,heap     ] GC(53) Eden regions: 85->0(163)
[21.399s][info][gc,heap     ] GC(53) Survivor regions: 20->9(14)
[21.399s][info][gc,heap     ] GC(53) Old regions: 767->787
[21.399s][info][gc,heap     ] GC(53) Humongous regions: 11->11
[21.399s][info][gc,metaspace] GC(53) Metaspace: 10425K(10816K)->10425K(10816K) NonClass: 9349K(9536K)->9349K(9536K) Class: 1076K(1280K)->1076K(1280K)
[21.399s][info][gc          ] GC(53) Pause Young (Normal) (G1 Evacuation Pause) 7058M->6444M(15360M) 58.136ms
[21.399s][info][gc,cpu      ] GC(53) User=0.53s Sys=0.05s Real=0.06s
[21.729s][info][gc,start    ] GC(54) Pause Young (Normal) (G1 Evacuation Pause)
[21.729s][info][gc,task     ] GC(54) Using 13 workers of 13 for evacuation
[21.778s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.2ms
[21.778s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.6ms
[21.778s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 47.4ms
[21.778s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 0.4ms
[21.778s][info][gc,phases   ] GC(54)   Other: 0.1ms
[21.778s][info][gc,heap     ] GC(54) Eden regions: 176->0(100)
[21.778s][info][gc,heap     ] GC(54) Survivor regions: 9->19(24)
[21.778s][info][gc,heap     ] GC(54) Old regions: 787->787
[21.778s][info][gc,heap     ] GC(54) Humongous regions: 11->11
[21.778s][info][gc,metaspace] GC(54) Metaspace: 10426K(10816K)->10426K(10816K) NonClass: 9350K(9536K)->9350K(9536K) Class: 1076K(1280K)->1076K(1280K)
[21.778s][info][gc          ] GC(54) Pause Young (Normal) (G1 Evacuation Pause) 7852M->6530M(15360M) 48.929ms
[21.778s][info][gc,cpu      ] GC(54) User=0.56s Sys=0.02s Real=0.05s
[21.984s][info][gc,start    ] GC(55) Pause Young (Normal) (G1 Evacuation Pause)
[21.984s][info][gc,task     ] GC(55) Using 13 workers of 13 for evacuation
[22.043s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.2ms
[22.043s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.6ms
[22.043s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 57.3ms
[22.043s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 0.4ms
[22.043s][info][gc,phases   ] GC(55)   Other: 0.1ms
[22.043s][info][gc,heap     ] GC(55) Eden regions: 116->0(190)
[22.043s][info][gc,heap     ] GC(55) Survivor regions: 19->11(17)
[22.043s][info][gc,heap     ] GC(55) Old regions: 787->805
[22.043s][info][gc,heap     ] GC(55) Humongous regions: 12->12
[22.043s][info][gc,metaspace] GC(55) Metaspace: 10426K(10816K)->10426K(10816K) NonClass: 9350K(9536K)->9350K(9536K) Class: 1076K(1280K)->1076K(1280K)
[22.043s][info][gc          ] GC(55) Pause Young (Normal) (G1 Evacuation Pause) 7466M->6612M(15360M) 58.858ms
[22.043s][info][gc,cpu      ] GC(55) User=0.80s Sys=0.02s Real=0.06s
[22.390s][info][gc,start    ] GC(56) Pause Young (Normal) (G1 Evacuation Pause)
[22.390s][info][gc,task     ] GC(56) Using 13 workers of 13 for evacuation
[22.451s][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.2ms
[22.451s][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.6ms
[22.451s][info][gc,phases   ] GC(56)   Evacuate Collection Set: 59.3ms
[22.451s][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 0.4ms
[22.451s][info][gc,phases   ] GC(56)   Other: 0.1ms
[22.451s][info][gc,heap     ] GC(56) Eden regions: 190->0(71)
[22.451s][info][gc,heap     ] GC(56) Survivor regions: 11->25(26)
[22.451s][info][gc,heap     ] GC(56) Old regions: 805->805
[22.451s][info][gc,heap     ] GC(56) Humongous regions: 12->12
[22.451s][info][gc,metaspace] GC(56) Metaspace: 10429K(10816K)->10429K(10816K) NonClass: 9352K(9536K)->9352K(9536K) Class: 1076K(1280K)->1076K(1280K)
[22.451s][info][gc          ] GC(56) Pause Young (Normal) (G1 Evacuation Pause) 8132M->6730M(15360M) 60.863ms
[22.451s][info][gc,cpu      ] GC(56) User=0.77s Sys=0.02s Real=0.06s
[22.596s][info][gc,start    ] GC(57) Pause Young (Normal) (G1 Evacuation Pause)
[22.596s][info][gc,task     ] GC(57) Using 13 workers of 13 for evacuation
[22.656s][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.2ms
[22.656s][info][gc,phases   ] GC(57)   Merge Heap Roots: 0.6ms
[22.656s][info][gc,phases   ] GC(57)   Evacuate Collection Set: 58.9ms
[22.656s][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 0.4ms
[22.656s][info][gc,phases   ] GC(57)   Other: 0.1ms
[22.656s][info][gc,heap     ] GC(57) Eden regions: 83->0(271)
[22.656s][info][gc,heap     ] GC(57) Survivor regions: 25->8(14)
[22.656s][info][gc,heap     ] GC(57) Old regions: 805->829
[22.656s][info][gc,heap     ] GC(57) Humongous regions: 13->13
[22.656s][info][gc,metaspace] GC(57) Metaspace: 10429K(10816K)->10429K(10816K) NonClass: 9352K(9536K)->9352K(9536K) Class: 1076K(1280K)->1076K(1280K)
[22.656s][info][gc          ] GC(57) Pause Young (Normal) (G1 Evacuation Pause) 7402M->6793M(15360M) 60.465ms
[22.656s][info][gc,cpu      ] GC(57) User=0.78s Sys=0.03s Real=0.06s
[23.195s][info][gc,start    ] GC(58) Pause Young (Normal) (G1 Evacuation Pause)
[23.195s][info][gc,task     ] GC(58) Using 13 workers of 13 for evacuation
[23.271s][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.2ms
[23.271s][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.7ms
[23.271s][info][gc,phases   ] GC(58)   Evacuate Collection Set: 74.3ms
[23.271s][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.5ms
[23.271s][info][gc,phases   ] GC(58)   Other: 0.1ms
[23.271s][info][gc,heap     ] GC(58) Eden regions: 264->0(69)
[23.271s][info][gc,heap     ] GC(58) Survivor regions: 8->27(34)
[23.271s][info][gc,heap     ] GC(58) Old regions: 829->829
[23.271s][info][gc,heap     ] GC(58) Humongous regions: 14->14
[23.271s][info][gc,metaspace] GC(58) Metaspace: 10446K(10816K)->10446K(10816K) NonClass: 9369K(9536K)->9369K(9536K) Class: 1076K(1280K)->1076K(1280K)
[23.271s][info][gc          ] GC(58) Pause Young (Normal) (G1 Evacuation Pause) 8913M->6953M(15360M) 76.036ms
[23.271s][info][gc,cpu      ] GC(58) User=0.94s Sys=0.03s Real=0.08s
[23.395s][info][gc,start    ] GC(59) Pause Young (Normal) (G1 Evacuation Pause)
[23.395s][info][gc,task     ] GC(59) Using 13 workers of 13 for evacuation
[23.462s][info][gc,phases   ] GC(59)   Pre Evacuate Collection Set: 0.3ms
[23.462s][info][gc,phases   ] GC(59)   Merge Heap Roots: 0.4ms
[23.462s][info][gc,phases   ] GC(59)   Evacuate Collection Set: 66.0ms
[23.462s][info][gc,phases   ] GC(59)   Post Evacuate Collection Set: 0.5ms
[23.462s][info][gc,phases   ] GC(59)   Other: 0.1ms
[23.462s][info][gc,heap     ] GC(59) Eden regions: 69->0(226)
[23.462s][info][gc,heap     ] GC(59) Survivor regions: 27->7(12)
[23.462s][info][gc,heap     ] GC(59) Old regions: 829->855
[23.462s][info][gc,heap     ] GC(59) Humongous regions: 14->14
[23.463s][info][gc,metaspace] GC(59) Metaspace: 10446K(10816K)->10446K(10816K) NonClass: 9369K(9536K)->9369K(9536K) Class: 1076K(1280K)->1076K(1280K)
[23.463s][info][gc          ] GC(59) Pause Young (Normal) (G1 Evacuation Pause) 7505M->7006M(15360M) 67.545ms
[23.463s][info][gc,cpu      ] GC(59) User=0.72s Sys=0.06s Real=0.07s
[23.539s][info][gc,start    ] GC(60) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[23.539s][info][gc,task     ] GC(60) Using 13 workers of 13 for evacuation
[23.564s][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.3ms
[23.564s][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.5ms
[23.564s][info][gc,phases   ] GC(60)   Evacuate Collection Set: 23.2ms
[23.564s][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 0.5ms
[23.564s][info][gc,phases   ] GC(60)   Other: 0.1ms
[23.564s][info][gc,heap     ] GC(60) Eden regions: 40->0(213)
[23.564s][info][gc,heap     ] GC(60) Survivor regions: 7->11(32)
[23.564s][info][gc,heap     ] GC(60) Old regions: 855->855
[23.564s][info][gc,heap     ] GC(60) Humongous regions: 14->14
[23.564s][info][gc,metaspace] GC(60) Metaspace: 10446K(10816K)->10446K(10816K) NonClass: 9369K(9536K)->9369K(9536K) Class: 1076K(1280K)->1076K(1280K)
[23.564s][info][gc          ] GC(60) Pause Young (Concurrent Start) (G1 Humongous Allocation) 7322M->7033M(15360M) 24.942ms
[23.564s][info][gc          ] GC(61) Concurrent Mark Cycle
[23.564s][info][gc,cpu      ] GC(60) User=0.38s Sys=0.03s Real=0.03s
[23.564s][info][gc,marking  ] GC(61) Concurrent Scan Root Regions
[23.666s][info][gc,marking  ] GC(61) Concurrent Scan Root Regions 101.970ms
[23.666s][info][gc,marking  ] GC(61) Concurrent Mark
[23.666s][info][gc,marking  ] GC(61) Concurrent Mark From Roots
[23.666s][info][gc,task     ] GC(61) Using 3 workers of 3 for marking
[24.092s][info][gc,start    ] GC(62) Pause Young (Normal) (G1 Evacuation Pause)
[24.093s][info][gc,task     ] GC(62) Using 13 workers of 13 for evacuation
[24.168s][info][gc,phases   ] GC(62)   Pre Evacuate Collection Set: 0.2ms
[24.168s][info][gc,phases   ] GC(62)   Merge Heap Roots: 0.8ms
[24.168s][info][gc,phases   ] GC(62)   Evacuate Collection Set: 73.8ms
[24.168s][info][gc,phases   ] GC(62)   Post Evacuate Collection Set: 0.7ms
[24.168s][info][gc,phases   ] GC(62)   Other: 0.1ms
[24.168s][info][gc,heap     ] GC(62) Eden regions: 205->0(69)
[24.168s][info][gc,heap     ] GC(62) Survivor regions: 11->27(27)
[24.168s][info][gc,heap     ] GC(62) Old regions: 855->857
[24.168s][info][gc,heap     ] GC(62) Humongous regions: 24->24
[24.168s][info][gc,metaspace] GC(62) Metaspace: 10446K(10816K)->10446K(10816K) NonClass: 9370K(9536K)->9370K(9536K) Class: 1076K(1280K)->1076K(1280K)
[24.168s][info][gc          ] GC(62) Pause Young (Normal) (G1 Evacuation Pause) 8753M->7259M(15360M) 75.866ms
[24.168s][info][gc,cpu      ] GC(62) User=0.92s Sys=0.02s Real=0.08s
[24.344s][info][gc,start    ] GC(63) Pause Young (Normal) (G1 Evacuation Pause)
[24.344s][info][gc,task     ] GC(63) Using 13 workers of 13 for evacuation
[24.424s][info][gc,phases   ] GC(63)   Pre Evacuate Collection Set: 0.2ms
[24.424s][info][gc,phases   ] GC(63)   Merge Heap Roots: 0.7ms
[24.424s][info][gc,phases   ] GC(63)   Evacuate Collection Set: 78.5ms
[24.424s][info][gc,phases   ] GC(63)   Post Evacuate Collection Set: 0.4ms
[24.424s][info][gc,phases   ] GC(63)   Other: 0.1ms
[24.424s][info][gc,heap     ] GC(63) Eden regions: 69->0(201)
[24.424s][info][gc,heap     ] GC(63) Survivor regions: 27->8(12)
[24.424s][info][gc,heap     ] GC(63) Old regions: 857->884
[24.424s][info][gc,heap     ] GC(63) Humongous regions: 28->28
[24.424s][info][gc,metaspace] GC(63) Metaspace: 10450K(10816K)->10450K(10816K) NonClass: 9373K(9536K)->9373K(9536K) Class: 1076K(1280K)->1076K(1280K)
[24.424s][info][gc          ] GC(63) Pause Young (Normal) (G1 Evacuation Pause) 7843M->7360M(15360M) 80.058ms
[24.424s][info][gc,cpu      ] GC(63) User=0.86s Sys=0.08s Real=0.08s
[24.756s][info][gc,marking  ] GC(61) Concurrent Mark From Roots 1090.049ms
[24.756s][info][gc,marking  ] GC(61) Concurrent Preclean
[24.756s][info][gc,marking  ] GC(61) Concurrent Preclean 0.084ms
[24.756s][info][gc,start    ] GC(61) Pause Remark
[24.758s][info][gc          ] GC(61) Pause Remark 8418M->8402M(15360M) 1.751ms
[24.758s][info][gc,cpu      ] GC(61) User=0.00s Sys=0.00s Real=0.00s
[24.759s][info][gc,marking  ] GC(61) Concurrent Mark 1093.666ms
[24.760s][info][gc,marking  ] GC(61) Concurrent Rebuild Remembered Sets and Scrub Regions
[24.929s][info][gc,start    ] GC(64) Pause Young (Normal) (G1 Evacuation Pause)
[24.929s][info][gc,task     ] GC(64) Using 13 workers of 13 for evacuation
[25.015s][info][gc,mmu      ] GC(64) MMU target violated: 81.0ms (80.0ms/81.0ms)
[25.015s][info][gc,phases   ] GC(64)   Pre Evacuate Collection Set: 0.2ms
[25.015s][info][gc,phases   ] GC(64)   Merge Heap Roots: 1.1ms
[25.015s][info][gc,phases   ] GC(64)   Evacuate Collection Set: 83.5ms
[25.015s][info][gc,phases   ] GC(64)   Post Evacuate Collection Set: 0.8ms
[25.015s][info][gc,phases   ] GC(64)   Other: 0.2ms
[25.015s][info][gc,heap     ] GC(64) Eden regions: 191->0(71)
[25.015s][info][gc,heap     ] GC(64) Survivor regions: 8->25(25)
[25.015s][info][gc,heap     ] GC(64) Old regions: 884->891
[25.015s][info][gc,heap     ] GC(64) Humongous regions: 30->30
[25.015s][info][gc,metaspace] GC(64) Metaspace: 10474K(10880K)->10474K(10880K) NonClass: 9397K(9600K)->9397K(9600K) Class: 1076K(1280K)->1076K(1280K)
[25.015s][info][gc          ] GC(64) Pause Young (Normal) (G1 Evacuation Pause) 8904M->7562M(15360M) 86.018ms
[25.015s][info][gc,cpu      ] GC(64) User=1.14s Sys=0.03s Real=0.09s
[25.254s][info][gc,start    ] GC(65) Pause Young (Normal) (G1 Evacuation Pause)
[25.255s][info][gc,task     ] GC(65) Using 13 workers of 13 for evacuation
[25.347s][info][gc,mmu      ] GC(65) MMU target violated: 81.0ms (80.0ms/81.0ms)
[25.347s][info][gc,phases   ] GC(65)   Pre Evacuate Collection Set: 0.2ms
[25.347s][info][gc,phases   ] GC(65)   Merge Heap Roots: 0.7ms
[25.347s][info][gc,phases   ] GC(65)   Evacuate Collection Set: 90.2ms
[25.347s][info][gc,phases   ] GC(65)   Post Evacuate Collection Set: 1.4ms
[25.347s][info][gc,phases   ] GC(65)   Other: 0.2ms
[25.347s][info][gc,heap     ] GC(65) Eden regions: 71->0(118)
[25.347s][info][gc,heap     ] GC(65) Survivor regions: 25->11(12)
[25.347s][info][gc,heap     ] GC(65) Old regions: 891->916
[25.347s][info][gc,heap     ] GC(65) Humongous regions: 36->36
[25.347s][info][gc,metaspace] GC(65) Metaspace: 10476K(10880K)->10476K(10880K) NonClass: 9399K(9600K)->9399K(9600K) Class: 1076K(1280K)->1076K(1280K)
[25.347s][info][gc          ] GC(65) Pause Young (Normal) (G1 Evacuation Pause) 8178M->7703M(15360M) 92.967ms
[25.347s][info][gc,cpu      ] GC(65) User=1.08s Sys=0.08s Real=0.09s
[25.673s][info][gc,marking  ] GC(61) Concurrent Rebuild Remembered Sets and Scrub Regions 913.641ms
[25.673s][info][gc,start    ] GC(61) Pause Cleanup
[25.674s][info][gc          ] GC(61) Pause Cleanup 8617M->8617M(15360M) 0.733ms
[25.674s][info][gc,cpu      ] GC(61) User=0.00s Sys=0.00s Real=0.00s
[25.677s][info][gc,marking  ] GC(61) Concurrent Clear Claimed Marks
[25.677s][info][gc,marking  ] GC(61) Concurrent Clear Claimed Marks 0.092ms
[25.677s][info][gc,marking  ] GC(61) Concurrent Cleanup for Next Mark
[25.710s][info][gc,start    ] GC(66) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[25.710s][info][gc,task     ] GC(66) Using 13 workers of 13 for evacuation
[25.769s][info][gc,phases   ] GC(66)   Pre Evacuate Collection Set: 0.2ms
[25.769s][info][gc,phases   ] GC(66)   Merge Heap Roots: 0.8ms
[25.769s][info][gc,phases   ] GC(66)   Evacuate Collection Set: 57.5ms
[25.769s][info][gc,phases   ] GC(66)   Post Evacuate Collection Set: 0.7ms
[25.769s][info][gc,phases   ] GC(66)   Other: 0.1ms
[25.769s][info][gc,heap     ] GC(66) Eden regions: 121->0(82)
[25.769s][info][gc,heap     ] GC(66) Survivor regions: 11->14(17)
[25.769s][info][gc,heap     ] GC(66) Old regions: 916->927
[25.769s][info][gc,heap     ] GC(66) Humongous regions: 39->39
[25.769s][info][gc,metaspace] GC(66) Metaspace: 10486K(10880K)->10486K(10880K) NonClass: 9410K(9600K)->9410K(9600K) Class: 1076K(1280K)->1076K(1280K)
[25.769s][info][gc          ] GC(66) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 8695M->7835M(15360M) 59.561ms
[25.769s][info][gc,cpu      ] GC(66) User=0.73s Sys=0.02s Real=0.06s
[25.775s][info][gc,marking  ] GC(61) Concurrent Cleanup for Next Mark 98.210ms
[25.775s][info][gc          ] GC(61) Concurrent Mark Cycle 2211.589ms
[25.955s][info][gc,start    ] GC(67) Pause Young (Mixed) (G1 Evacuation Pause)
[25.955s][info][gc,task     ] GC(67) Using 13 workers of 13 for evacuation
[26.018s][info][gc,phases   ] GC(67)   Pre Evacuate Collection Set: 0.2ms
[26.018s][info][gc,phases   ] GC(67)   Merge Heap Roots: 0.7ms
[26.018s][info][gc,phases   ] GC(67)   Evacuate Collection Set: 61.3ms
[26.018s][info][gc,phases   ] GC(67)   Post Evacuate Collection Set: 0.9ms
